Menu Item,Image URL
All Star Bucket,https://images.ctfassets.net/n4pc9wlortyn/tU7iFhcYjBxWmiU78opKH/569b01344ebb379e3f1639f48124b64a/ALL-STAR-BUCKET_EN.png
The Box All Zabb,https://images.ctfassets.net/n4pc9wlortyn/7ah5pl7qRQnpiVFKK1NjUo/0d6685d9c953719794cedeba2dd784a3/The-box-all-zabb.png
Zabb Rice Bowl Combo,https://images.ctfassets.net/n4pc9wlortyn/7xTzSDEheMtViZyzTuxpfQ/7822d19dc10cfe4e8b43cd0175833e72/Zabb-bowl-combo.png
Green Curry Rice Bowl Combo,https://images.ctfassets.net/n4pc9wlortyn/16WnDvOVhmMtiHv10TthWh/f5306cb625cbbf0aa62e8bb9c7b56f94/Green-curry-bowl-combo.png
Zabb Snack Box,https://images.ctfassets.net/n4pc9wlortyn/2UYH7ENJJy3vkGenGP004o/843a8e2fa36921f1898014dee8b02cae/Zabb-snack-box.png
Ju Jai,https://images.ctfassets.net/n4pc9wlortyn/55oasxCD4W97TMvxwQwIpr/324057adea453b9579a5d7e0b44efb8d/JPU_Chicken_Jujai__480x388.png
ALL IN ONE BUCKET,https://images.ctfassets.net/n4pc9wlortyn/7B6fISz9uJncAj6Hcjrgh/6589cbf7682082450dbe7079ac7c3c89/ALL_IN_ONE_BUCKET_480x388.png
Porjai Bucket,https://images.ctfassets.net/n4pc9wlortyn/3OgF9XZZwfrxWSt0vtPsCU/dea5c20f9aeed08baa2615d3b77516cc/New_-Porjai-Bucket_EN.png
The Box Signature,https://images.ctfassets.net/n4pc9wlortyn/7BoZpkNiyICqN9CLgBl9J8/3806c7658e37067c0e395eae8b31cf3b/JPU_The_Box_Signature_480x388.png
KFC The Box All Rice Spicy Chicken,https://images.ctfassets.net/n4pc9wlortyn/1VynJvkHfHS2QFjNLvvjYS/a61598f75cae5c805d255180d4b12746/JPU_The_Box_All_Rice_480x388.png
The Box All Star,https://images.ctfassets.net/n4pc9wlortyn/shFWdqADEwHRVSRHpjvUM/9a26deb081a89544c3c7b0af2e01e202/JPU_The_Box_All_Star_480x388.png
Egg Tart 6pcs. Free 2pcs.,https://images.ctfassets.net/n4pc9wlortyn/6HYfExm7c1i7pCLlJmWpiR/a0f7c674aa6bc1583aead1993366e754/ET_6FREE2_EN.png
Egg Tart 3pcs. Free 1pc.,https://images.ctfassets.net/n4pc9wlortyn/3s5wzG9J3fwx3nuVCbwnJN/38ca0e223c8b2703b6f8f3a7bc2c5ccb/ET_3FREE1_EN.png
The Box All Zabb,https://images.ctfassets.net/n4pc9wlortyn/7ah5pl7qRQnpiVFKK1NjUo/0d6685d9c953719794cedeba2dd784a3/The-box-all-zabb.png
Zabb Rice Bowl Combo,https://images.ctfassets.net/n4pc9wlortyn/7xTzSDEheMtViZyzTuxpfQ/7822d19dc10cfe4e8b43cd0175833e72/Zabb-bowl-combo.png
Green Curry Rice Bowl Combo,https://images.ctfassets.net/n4pc9wlortyn/16WnDvOVhmMtiHv10TthWh/f5306cb625cbbf0aa62e8bb9c7b56f94/Green-curry-bowl-combo.png
The Box Signature,https://images.ctfassets.net/n4pc9wlortyn/7BoZpkNiyICqN9CLgBl9J8/3806c7658e37067c0e395eae8b31cf3b/JPU_The_Box_Signature_480x388.png
The Box All Star,https://images.ctfassets.net/n4pc9wlortyn/shFWdqADEwHRVSRHpjvUM/9a26deb081a89544c3c7b0af2e01e202/JPU_The_Box_All_Star_480x388.png
KFC The Box All Rice Spicy Chicken,https://images.ctfassets.net/n4pc9wlortyn/1VynJvkHfHS2QFjNLvvjYS/a61598f75cae5c805d255180d4b12746/JPU_The_Box_All_Rice_480x388.png
KFC The Box All Rice Green Curry,https://images.ctfassets.net/n4pc9wlortyn/x2H6qepmCsnvCJD4Of5q1/5f67d085128c0f587261a9a4b45180a6/JPU_The_Box_All_Rice_Green_Curry_480x388.png
Value Meal #3,https://images.ctfassets.net/n4pc9wlortyn/2ybyqKXKRmfFnAJz2XRdhF/b1fc08094d9524f298fdeaad3d907f36/JPU_Don_Jai_3_480x388.png
Value Meal #2,https://images.ctfassets.net/n4pc9wlortyn/65j66HinVk1PtToj4XqW7z/af857cf53e6dd8069069f01768b8ac5c/JPU_Don_Jai_2_480x388.png
NEW Value Meal #1,https://images.ctfassets.net/n4pc9wlortyn/4L8YuD1XsaJ9tTd1hseQTI/7e389698ea3aa40c1e87b9a02a131454/Imkoom1.png
KFC Zabb Chicken Rice Bowl Set,https://images.ctfassets.net/n4pc9wlortyn/6JPDQZ5gTZkaiz1EtILJ5g/9eb881a4d90de6bf3e588466ed26a3ea/JPU_Combo_zabb_rice_480x388.png
KFC Combo Green Curry Crispy Chicken Rice,https://images.ctfassets.net/n4pc9wlortyn/7CN5Ukt9R1ToqMfIVOpge7/1d69c4eb6f522f734ab2c1770e27ddca/JPU_Combo_Green_curry_rice_480x388.png
Zinger Burger Set,https://images.ctfassets.net/n4pc9wlortyn/6xIGgEQ7eJdaKdTRSUGajq/6d5552112fa3f6fbdbbc86890f355309/JPU_Zinger_Set_480x388.png
All Star Bucket,https://images.ctfassets.net/n4pc9wlortyn/tU7iFhcYjBxWmiU78opKH/569b01344ebb379e3f1639f48124b64a/ALL-STAR-BUCKET_EN.png
Party Bucket,https://images.ctfassets.net/n4pc9wlortyn/4aOFG3X6RlCxMjVN0hIDeH/7d3d7d6d7351570c6f788866baf89dd5/SPU_Party_Bucket_480x388.png
Suk Jai,https://images.ctfassets.net/n4pc9wlortyn/6ORryn4Y9Vx49eqjEC7rQE/ae4232f3946d65ce2353788a57bc950b/New_-Sukjai_EN.png
Ju Jai,https://images.ctfassets.net/n4pc9wlortyn/55oasxCD4W97TMvxwQwIpr/324057adea453b9579a5d7e0b44efb8d/JPU_Chicken_Jujai__480x388.png
ALL IN ONE BUCKET,https://images.ctfassets.net/n4pc9wlortyn/7B6fISz9uJncAj6Hcjrgh/6589cbf7682082450dbe7079ac7c3c89/ALL_IN_ONE_BUCKET_480x388.png
Porjai Bucket,https://images.ctfassets.net/n4pc9wlortyn/3OgF9XZZwfrxWSt0vtPsCU/dea5c20f9aeed08baa2615d3b77516cc/New_-Porjai-Bucket_EN.png
Zabb Snack Box,https://images.ctfassets.net/n4pc9wlortyn/2UYH7ENJJy3vkGenGP004o/843a8e2fa36921f1898014dee8b02cae/Zabb-snack-box.png
Snack Box,https://images.ctfassets.net/n4pc9wlortyn/7lQZW0hDrl2zmZoO3m7OWu/0480b999c07759f856ffbedc8be9f0f7/SPU_Snack_Box_480x388.png
1 pc. Fried Chicken,https://images.ctfassets.net/n4pc9wlortyn/1PTqNXLJLaeEmb1OB3Crgr/772c24e56b996d1c8894d355a6dca910/1_pc._Fried_Chicken_480x388.png
KFC Spicy Chicken Rice Bowl,https://images.ctfassets.net/n4pc9wlortyn/5CHcoRrT9cSHrtQfYQXZst/e3c61128536a29d7c5a80cded0aee179/Spicy_Chicken_Rice_Bowl_480x388.png
KFC Green Curry Crispy Chicken Rice,https://images.ctfassets.net/n4pc9wlortyn/5ibn1iVcubtz7LLDwedId9/c04976ee0489aea0c76468fb7b55497a/Green_Curry_Rice_Bowl_480x388.png
NEW! Kentucky Rice,https://images.ctfassets.net/n4pc9wlortyn/OknX4KC7BSafZBQiwzUrb/1ec5d1c4da69ea45112bf1b425ed40bb/NEW-Kentucky-Rice.png
Plain Rice,https://images.ctfassets.net/n4pc9wlortyn/OXZHelDGLBtXt6nux2TkH/8a1c60461d1010ac1489ca608b48dad1/Plain_Rice_480x388.png
6 pcs. Nuggets,https://images.ctfassets.net/n4pc9wlortyn/kZ209ThuwSZBjQPgwH9MD/be8facd9b3dfc6541be47c407889adf2/6_pcs._Nugget_480x388.png
3 pcs. WingZ Zabb,https://images.ctfassets.net/n4pc9wlortyn/2J67QA2guNagN1PKGXKXih/600a61820ae57f7aaf7c016e9b1eb7d1/3_pcs._WingZ_Zabb_480x388.png
2 pcs. WingZ Zabb,https://images.ctfassets.net/n4pc9wlortyn/5NMycxbXDszGSlDBQ0LEEW/18470f88d6aeca847329d2ccc2de7940/2_pcs._WingZ_Zabb_480x388.png
Chick N' Roll,https://images.ctfassets.net/n4pc9wlortyn/5FGJLq7S7vyy5H1X0bmu3D/9ed05eac84e5244013eb2c13aa6d3497/1_pc._Chick_N-_Roll_480x388.png
2 pcs.Crispy Strips,https://images.ctfassets.net/n4pc9wlortyn/1lUP8d7TNIwllDocIHuy7o/d4b6b241aec6fc8f9074bf982d0853a5/2_pcs._Crispy_Strip_480x388.png
7 pcs. Chicken POP,https://images.ctfassets.net/n4pc9wlortyn/ixqPr5roRfvh88mGjAQi8/3b2fb1630828999a6045d7309ac0df9a/7_pcs._Chicken_Pop_480x388.png
Shrimp Donut,https://images.ctfassets.net/n4pc9wlortyn/6QPqFn9J7F68ubgbb16u1j/e4463b4b52808563fbd688224857645d/Shrimp_Donut_480x388.png
Egg Tart 6pcs. Free 2pcs.,https://images.ctfassets.net/n4pc9wlortyn/6HYfExm7c1i7pCLlJmWpiR/a0f7c674aa6bc1583aead1993366e754/ET_6FREE2_EN.png
Egg Tart 3pcs. Free 1pc.,https://images.ctfassets.net/n4pc9wlortyn/3s5wzG9J3fwx3nuVCbwnJN/38ca0e223c8b2703b6f8f3a7bc2c5ccb/ET_3FREE1_EN.png
2 pcs. Egg Tart,https://images.ctfassets.net/n4pc9wlortyn/5uoqZxVQ9KGsnfUoyItnrK/b3053b030c6ad216fb3a03989d55c309/2_pc._Egg_Tart_480x388.png
1 pc. Egg tart,https://images.ctfassets.net/n4pc9wlortyn/6eueZZxvmoj0TyEDoiHT2K/342d84453f0f7bab4481cb82cde0e1d3/1_pc._Egg_Tart_480x388.png
6 pcs. Egg Tart,https://images.ctfassets.net/n4pc9wlortyn/1lEFBpbHDatc1QHvHYxlnV/c3fc83870850b679b4e00a6488c1daa0/6_pc._Egg_Tart__480x388.png
Zinger Burger,https://images.ctfassets.net/n4pc9wlortyn/1thXurAWckdDLX3bxStbc2/2cdb22c723fa384bdbf60dc18a07d973/Zinger_Burger_Burger_480x388.png
Jumbo French Fries,https://images.ctfassets.net/n4pc9wlortyn/xyPwRlA2UsrnNNkc5F6Yi/0a500e51e00b1cc300a287b809de5e9c/French_Fries__Jumbo__480x388.png
Large French Fries,https://images.ctfassets.net/n4pc9wlortyn/2YuLT4ctHsmiz9M63d026r/4ad70b75a08860d87ab4468adc6cff07/French_Fries__Large__480x388.png
Regular French Fries,https://images.ctfassets.net/n4pc9wlortyn/6UFkOmNlzQHaiXrH9yc45k/e1341d1c1ec69e1a985afc7753ab00ac/French_Fries__Regular__480x388.png
Regular Mashed Potato,https://images.ctfassets.net/n4pc9wlortyn/41qq31bxxa9BpStEmR5p4O/e188857f51560dcf34b7d0e49b6b02ca/Mashed_Potato__Regular__480x388.png
Coleslaw,https://images.ctfassets.net/n4pc9wlortyn/1p4zE8ZM56c3Bi5eNM02Qg/9fd433d4416b521b8f7ff097f18b9512/Coleslaw_480x388.png
Tuna Corn Salad,https://images.ctfassets.net/n4pc9wlortyn/1hIR5NWKBJWfatTj8fxF35/ffd208e2fea433d819ffa2a942020573/Tuna_Corn_Salad_480x388.png
Pepsi 1 Glass,https://images.ctfassets.net/n4pc9wlortyn/6vvUyuXaRROoCVhOY3nmLX/a248ffc9305534fbdedb16e695ee3892/Pepsi_1_Glass_480x388.png
7-Up No Sugar 1 Glass,https://images.ctfassets.net/n4pc9wlortyn/gyIOI9C9CoZNqdzKh2CYQ/ff975f64f6334b2882837c4c746aea02/7-Up_No_Sugar_480x388.png
Pepsi Max 1 Glass,https://images.ctfassets.net/n4pc9wlortyn/2GtpqTzCLqjBn1nuUa4Ao/20ef21f47f7f9c7611d3efbdae4a803e/Pepsi_no_sugar_1_Glass_480x388.png
Pepsi 1 Glass,https://images.ctfassets.net/n4pc9wlortyn/6vvUyuXaRROoCVhOY3nmLX/a248ffc9305534fbdedb16e695ee3892/Pepsi_1_Glass_480x388.png
7-Up No Sugar 1 Glass,https://images.ctfassets.net/n4pc9wlortyn/gyIOI9C9CoZNqdzKh2CYQ/ff975f64f6334b2882837c4c746aea02/7-Up_No_Sugar_480x388.png
Pepsi No Sugar 1 Glass,https://images.ctfassets.net/n4pc9wlortyn/2GtpqTzCLqjBn1nuUa4Ao/20ef21f47f7f9c7611d3efbdae4a803e/Pepsi_no_sugar_1_Glass_480x388.png
Iced Pinky Milk 16oz,https://images.ctfassets.net/n4pc9wlortyn/7BEkkFswnPpISyARO0zOc2/da0218514b5079ee9368d4cdd1aea38c/IcedPinkyMilk_480x388.png
Iced Matcha Latte 16oz,https://images.ctfassets.net/n4pc9wlortyn/2faQl2VCe9TYtYL0JINtWR/e9fe656929dd3b1c806b713c1c55e8bd/Iced_Matcha_Latte_16oz_480x388.png
Iced Chocolate 16oz,https://images.ctfassets.net/n4pc9wlortyn/5gEPCPZ82XxSb36U7brrfP/52ea873bd8e41d5c9a19336a0efdff85/IcedChocolate_480x388.png
Iced Cappuccino 16oz,https://images.ctfassets.net/n4pc9wlortyn/5MJl1g9dmuXqbdbpJmZx0c/c96817414daf2e31c6361c54517ba12e/IcedCappuccino_480x388.png
Iced Caffe' Latte 16oz,https://images.ctfassets.net/n4pc9wlortyn/6EBLbWvp7WlID09mpSzlP7/26922684f1857b6e4c6fe9a180dc62c8/IcedCaffeLatte_480x388.png
Iced Espresso 16oz,https://images.ctfassets.net/n4pc9wlortyn/SmlGNIBr0mCxoeCtrm9vS/9bf614db87a44eeb7036ad0ae667c269/IcedEspresso_480x388.png
Iced Americano 16oz,https://images.ctfassets.net/n4pc9wlortyn/1gG9lvRi4ZfBZEs8DCHF99/b053fc07efdf3a75066b5137e52338bd/IcedAmericano_480x388.png
Hot Matcha Latte 8oz,https://images.ctfassets.net/n4pc9wlortyn/15mZf5d20GJW4DsRQ8JCwe/c811671eb2f1ad1a6c72fe9af641feb8/HotMatchaLatte_480x388.png
Hot Chocolate 8oz,https://images.ctfassets.net/n4pc9wlortyn/78B9fNzw4UdDhCKCHvfiLY/48ff654cf65a430e0527bfea15551f25/HotChocolate_480x388.png
Hot Cappuccino 8oz,https://images.ctfassets.net/n4pc9wlortyn/7K5nZBMx6p0DmDiQr2J5XJ/6ea2c3ebd91bebe16ad6b6d80d060853/Hot-Cappuchino_arigato.png
Hot Caffe' Latte 8oz,https://images.ctfassets.net/n4pc9wlortyn/3xfmbwwNDdPMce9eXm9vAf/d3d2b85ced438c7bd6a3144adc132371/HotLatte_480x388.png
Hot Espresso 8oz,https://images.ctfassets.net/n4pc9wlortyn/1m8kSe9sihCI5CH2vxhUo7/9a0673c94320166f320ef3527ca3674c/HotEspresso_480x388.png
Hot Americano  8oz,https://images.ctfassets.net/n4pc9wlortyn/54KdSaqWbccm5aJgpGRhG8/9e8736994ccf182fbb32911af888c9af/HotAmericano_480x388.png
SO Iced Pinky Milk 16oz,https://images.ctfassets.net/n4pc9wlortyn/485vrHjO2oUYJV4Cgm0yl1/f514d5b1e1a1aff56c1cc6fb3e78e670/SO_Iced_Pinky_Milk_16oz_480x388.png
SO Iced Matcha Latte 16oz,https://images.ctfassets.net/n4pc9wlortyn/3HZMSr6h0CXaou8NToTHgA/e8bf66f76cbbe65f1510ee1763375909/SO_Iced_Matcha_Latte_16oz_480x388.png
SO Iced Chocolate 16oz,https://images.ctfassets.net/n4pc9wlortyn/346PmLfYXS5W2bGWI0jTZH/a2e97154bd18e94308cd26f27b92a091/SO_Iced_Chocolate_16oz_480x388.png
SO Iced Cappuccino 16oz,https://images.ctfassets.net/n4pc9wlortyn/3wFHPXGDsCb36LZqFOaaUx/c5b6f458b9744ad93f28ea65031f6652/SO_Iced_Cappuccino_16oz_480x388.png
SO Iced Caffe Latte 16oz,https://images.ctfassets.net/n4pc9wlortyn/5YXbtAXh9K65nIMghzjxbz/04884e348e58d18cc9b464670415092e/SO_Iced_Caffe_Latte_16oz_480x388.png
SO Iced Espresso 16oz,https://images.ctfassets.net/n4pc9wlortyn/4A5jlytGCYxMqJY26fLLLa/548def31c75da43dd59179e559b5a71c/SO_Iced_Espresso_16oz_480x388.png
SO Iced Americano 16oz,https://images.ctfassets.net/n4pc9wlortyn/7vn291GR80cUUAxo3xT56s/b1312fe38d4508449b8e03854c5b48e0/SO_Iced_Americano_16oz_480x388.png
SO Hot Matcha Latte 8oz,https://images.ctfassets.net/n4pc9wlortyn/2G7t6i0MwK9VK5CmXhWSnp/610b417e3c31aa36fee264063d82bd4b/SO_Hot_Matcha_Latte_8oz_480x388.png
SO Hot Chocolate 8oz,https://images.ctfassets.net/n4pc9wlortyn/4dkcD0kvViNEd27ouJaKMC/c5b409f9fdbb585a52f90c38c6b8e1d3/SO_Hot_Chocolate_8oz_480x388.png
SO Hot Cappuccino 8oz,https://images.ctfassets.net/n4pc9wlortyn/5lYWVHDXn90h5zeDL5YfE7/338a2295087b9bc24b5ae0a7fc9d225e/SO_Hot_Cappuccino_8oz_480x388.png
SO Hot Caffe Latte 8oz,https://images.ctfassets.net/n4pc9wlortyn/3WqdVbOKerugg74dBRpONG/6081a2dd97390b473fa56cf031242a3e/SO_Hot_Caffe_Latte_8oz_480x388.png
So Hot Espresso 8oz,https://images.ctfassets.net/n4pc9wlortyn/1ZhWjqjSgupdlqkDpXJjP6/e6781d33c3753875f38588ca88661cf3/SO_Hot_Espresso_8oz_480x388.png
SO Hot Americano  8oz,https://images.ctfassets.net/n4pc9wlortyn/6rKFmx6IyX4iWCaAknxJKc/615214be485de8240ade273d879e8031/SO_Hot_Americano__8oz_480x388.png
Mineral Water,https://images.ctfassets.net/n4pc9wlortyn/4l7HHuczM6P3Y2gL6F5282/3b7876ba9331342253b1d4a2ebe22491/Mineral_Water_480x388.png
